"CC","Restaurante","FinDe","Lambda","Miu","Distribucion","P_No_Cola","Por_Ocioso","T_Cola","T_Sistema_Prom","Max_T_Cola","En_Cola","En_Sistema","Sd_Miu","Min_T_Llegadas","Max_T_Llegadas","Inv_Miu","Inv_Lambda","Sd_Inv_Lambda","Cantidad","Tiempo_Tot"
"Miraflores","Subway",0,0.532195562450075,0.238548407562492,0.174673888538467,0.425531914893617,0.00423553417869115,0.946985815602837,5.13989361702128,5.21666666666667,1.03191489361702,2.58510638297872,0.436226451442075,0,10.4,4.19202127659574,1.92455069310123,3.20268974856805,94,2.95111111111111
"Miraflores","Subway",1,0.508701472556894,0.243850267379679,0.105463759684487,0.368421052631579,0.00128729055986923,0.509649122807018,4.61052631578947,1.46666666666667,0.631578947368421,2,0.697336781220389,0,8.05,4.10087719298246,2.075,2.06559309560264,19,0.6225
"Miraflores","TacoBell",0,0.33754158429886,0.295924967658473,0.107292749296524,0.491803278688525,0.14269757212721,0.719945355191257,4.09344262295082,3.35,0.836065573770492,1.40983606557377,0.465141497331457,0.0833333333333333,15.1833333333333,3.3792349726776,3.17614358024194,4.61877163568786,61,3.11777777777778
"Miraflores","TacoBell",1,0.876712328767123,0.273244781783681,0.181759604289688,0.1875,0.0730008358874338,1.05972222222222,4.72326388888889,3.98333333333333,1.45833333333333,3.27083333333333,0.545782061776573,-1.75,5.98333333333333,3.65972222222222,1.16489361702128,1.15957072913913,48,0.9125
"Pradera Concepción","BurgerKing",0,0.67939587162315,0.307813733228098,0.154317190744265,0.365384615384615,0.153081614117036,0.582692307692308,3.83461538461538,3.03333333333333,0.884615384615385,1.96153846153846,0.548270554805374,0,7.33333333333333,3.24871794871795,1.55565713290671,2.41909742732006,52,1.29472222222222
"Pradera Concepción","BurgerKing",1,0.654248069059518,0.274521018015442,0.107959457826713,0.5625,0.317577869745154,0.744097222222222,4.378125,5.68333333333333,0.770833333333333,2.5,0.534119560202583,0,7.5,3.64270833333333,1.56099290780142,1.66615672124665,48,1.22277777777778
"Pradera Concepción","GoGreen",0,0.373677199219508,0.234884732492388,0.0859021931799395,0.422222222222222,0.228978038704066,1.46074074074074,5.72037037037037,8.93333333333333,1.08888888888889,1.73333333333333,0.308376768781233,0,12.1,4.25740740740741,2.80837582170915,4.30408477415882,45,2.01277777777778
"Pradera Concepción","GoGreen",1,0.558510638297872,0.398955117549276,0.0921615340611791,0.571428571428571,0.28320251177394,0.153571428571429,2.67857142857143,0.816666666666667,0.428571428571429,1.35714285714286,0.945585979467358,0.05,9.48333333333333,2.50654761904762,1.85679012345679,2.10950868859295,28,0.835555555555556
"Pradera Concepción","McDonalds",0,0.59458821671889,0.363961813842482,0.133232572937847,0.278688524590164,0.185408990420044,1.46448087431694,4.21857923497268,8.83333333333333,1.26229508196721,1.88524590163934,0.497580604566445,0,13.4333333333333,2.74754098360656,1.79020724266626,3.14090491492538,61,1.75916666666667
"Pradera Concepción","McDonalds",1,1.0990375659733,0.249788314987299,0.181355521498487,0.186440677966102,0.000929899856938484,1.3861581920904,5.38954802259887,4.75,2.27118644067797,6,0.577215030520192,0,9.55,4.00338983050847,0.925574712643678,1.39296203507569,59,0.894722222222222
"Pradera Concepción","PandaExpress",0,0.807551517940839,0.365742151745869,0.177921240165309,0.238095238095238,0.00330739789004188,0.753931216588096,3.49727513209853,3.03333333333333,1.49206349206349,2.44444444444444,0.786355876526961,0,7.33333333333333,2.73416666694419,1.34239929849275,2.49622315967013,63,1.36050555553701
"Pradera Concepción","PandaExpress",1,1.19764397905759,0.338763420955202,0.197626864737024,0.0983606557377049,0.000483755983297688,2.19836065573771,5.15027322404372,5.6,3.55737704918033,5.83606557377049,0.953041120741808,0,6.26666666666667,2.95191256830601,0.848888888888889,1.2527366151722,61,0.848888888888889
"Pradera Concepción","PolloCampero",0,0.873125120828963,0.21669590341554,0.188302478174203,0.214285714285714,0.100517318938372,0.906904761904762,5.52309523809524,3.93333333333333,1.25714285714286,3.68571428571429,0.218161846146457,0.0333333333333333,11.3333333333333,4.6147619047619,1.26306312292359,2.39291239842246,70,1.42833333333333
"Pradera Concepción","PolloCampero",1,1.49377593360996,0.282451399180542,0.246492496552484,0.0740740740740741,0,1.12746913580247,4.66913580246914,2.95,2.07407407407407,5.53703703703704,0.482554296287182,0.0333333333333333,2.63333333333333,3.54043209876543,0.682075471698113,0.550338367716453,54,0.6025
"Pradera Concepción","Subway",0,0.445052950541187,0.309940783671412,0.10253455860124,0.463414634146341,0.0930006331664076,0.69349593495935,3.91991869918699,2.81666666666667,0.878048780487805,1.65853658536585,0.491976976265064,0,17.3,3.22642276422764,2.36710541070928,4.31799613960918,41,1.53638888888889
"Pradera Concepción","Subway",1,0.434665951167159,0.224968754339675,0.0717255466893396,0.444444444444444,0.00480992695883134,1.02777777777778,5.47283950617284,3.98333333333333,0.962962962962963,1.96296296296296,0.825141109579305,0.0166666666666667,9.16666666666667,4.44506172839506,2.38910256410256,2.54317798698877,27,1.03527777777778
"Pradera Concepción","TacoBell",0,0.800692002482183,0.287255563047876,0.157789766197196,0.450704225352113,0.00218782556928114,0.523474178403756,4.00539906103286,2.63333333333333,0.816901408450704,2.38028169014085,0.519953944414279,0.0166666666666667,9.1,3.481220657277,1.50862804097311,2.5664842452006,71,1.72888888888889
"Pradera Concepción","TacoBell",1,0.622245268343272,0.25624599615631,0.102678578634774,0.425,0.00329443228786774,0.515416666666667,4.41958333333333,2.31666666666667,0.65,2.5,0.838275532294991,0.0833333333333333,6.61666666666667,3.9025,1.6482905982906,1.33644261844445,40,1.07138888888889
